Miasto;Wojewodztwo;Latitude;Longitude
Jarosław (województwo podkarpackie);podkarpackie;50.01861111111111;22.679722222222225
Jasło;podkarpackie;49.74777777777778;21.47138888888889
Jedlicze;podkarpackie;49.71638888888889;21.645555555555553
Kańczuga;podkarpackie;49.983333333333334;22.411666666666665
Kolbuszowa;podkarpackie;50.244166666666665;21.775
Kołaczyce;podkarpackie;49.80833333333333;21.440277777777776
Krosno;podkarpackie;49.68222222222222;21.765833333333333
Lesko;podkarpackie;49.474444444444444;22.328888888888887
Leżajsk;podkarpackie;50.26111111111111;22.419444444444444
Lubaczów;podkarpackie;50.159166666666664;23.121944444444445
Łańcut;podkarpackie;50.06805555555556;22.22972222222222
Mielec;podkarpackie;50.291666666666664;21.433333333333334
Narol;podkarpackie;50.35027777777778;23.327222222222222
Nisko;podkarpackie;50.519444444444446;22.141666666666666
Nowa Dęba;podkarpackie;50.414722222222224;21.753333333333334
Nowa Sarzyna;podkarpackie;50.32027777777778;22.344444444444445
Oleszyce;podkarpackie;50.16694444444444;23.030833333333334
Pilzno (Polska);podkarpackie;49.978611111111114;21.29138888888889
Pruchnik;podkarpackie;49.90611111111111;22.516111111111112
Przecław;podkarpackie;50.19333333333333;21.479999999999997
Przemyśl;podkarpackie;49.782222222222224;22.774444444444445
Przeworsk;podkarpackie;50.058611111111105;22.49361111111111
Radomyśl Wielki;podkarpackie;50.19472222222222;21.273333333333333
Radymno;podkarpackie;49.95194444444445;22.818055555555556
Ropczyce;podkarpackie;50.05277777777778;21.609166666666667
Rudnik nad Sanem;podkarpackie;50.44305555555555;22.248055555555556
Rymanów;podkarpackie;49.57638888888889;21.8675
Rzeszów;podkarpackie;50.03361111111111;22.004722222222224
Sanok;podkarpackie;49.55833333333333;22.205555555555556
Sędziszów Małopolski;podkarpackie;50.06944444444445;21.70138888888889
Sieniawa;podkarpackie;50.17805555555555;22.610000000000003
Sokołów Małopolski;podkarpackie;50.2325;22.120833333333334
Stalowa Wola;podkarpackie;50.57611111111112;22.061111111111114
Strzyżów;podkarpackie;49.87083333333334;21.791111111111114
Tarnobrzeg;podkarpackie;50.57277777777778;21.678611111111113
Tyczyn;podkarpackie;49.96527777777778;22.033055555555556
Ulanów;podkarpackie;50.49027777777778;22.26527777777778
Ustrzyki Dolne;podkarpackie;49.42972222222222;22.586666666666666
Zagórz;podkarpackie;49.50277777777778;22.261944444444445
Zaklików;podkarpackie;50.75666666666667;22.101666666666667
Bełchatów;łódzkie;51.36361111111111;19.362222222222222
Biała Rawska;łódzkie;51.8075;20.471944444444443
Błaszki;łódzkie;51.651944444444446;18.433333333333334
Bolimów;łódzkie;52.07638888888889;20.163055555555555
Brzeziny;łódzkie;51.80027777777777;19.75138888888889
Dąbrowice;łódzkie;52.31361111111111;19.083888888888886
Drzewica (miasto);łódzkie;51.44694444444444;20.471944444444443
Działoszyn;łódzkie;51.117777777777775;18.87
Głowno;łódzkie;51.96416666666667;19.711666666666666
Jeżów;łódzkie;51.81361111111111;19.96861111111111
Kamieńsk;łódzkie;51.20444444444445;19.496944444444445
Koluszki;łódzkie;51.73777777777778;19.8125
Konstantynów Łódzki;łódzkie;51.74722222222222;19.32638888888889
Krośniewice;łódzkie;52.25361111111111;19.17
Kutno;łódzkie;52.23106111111111;19.364341666666668
Lutomiersk;łódzkie;51.75361111111111;19.210833333333333
Lututów;łódzkie;51.37166666666667;18.435277777777777
Łask;łódzkie;51.58972222222222;19.1325
Łęczyca;łódzkie;52.05916666666666;19.198333333333334
Łowicz;łódzkie;52.10611111111111;19.945833333333333
Łódź;łódzkie;51.776666666666664;19.454722222222223
Miasta w województwie łódzkim;;51.776666666666664;19.454722222222223
Opoczno;łódzkie;51.37722222222222;20.286944444444448
Ozorków;łódzkie;51.958333333333336;19.28805555555556
Pabianice;łódzkie;51.66444444444444;19.355555555555558
Pajęczno;łódzkie;51.14722222222222;19.0
Piątek (miasto);łódzkie;52.06916666666667;19.480555555555554
Piotrków Trybunalski;łódzkie;51.406666666666666;19.695555555555554
Poddębice;łódzkie;51.89333333333333;18.95722222222222
Przedbórz;łódzkie;51.08777777777778;19.87388888888889
Radomsko;łódzkie;51.06722222222223;19.44361111111111
Rawa Mazowiecka;łódzkie;51.766666666666666;20.25
Rozprza;łódzkie;51.30138888888889;19.644166666666667
Rzgów;łódzkie;51.66305555555555;19.489444444444445
Sieradz;łódzkie;51.59527777777778;18.730555555555554
Skierniewice;łódzkie;51.95277777777778;20.141666666666666
Stryków;łódzkie;51.901111111111106;19.610833333333336
Sulejów;łódzkie;51.35277777777778;19.884722222222223
Szadek;łódzkie;51.691111111111105;18.974166666666665
Tomaszów Mazowiecki;łódzkie;51.53138888888889;20.00888888888889
Tuszyn;łódzkie;51.60916666666667;19.529999999999998
Ujazd (powiat tomaszowski);łódzkie;51.59444444444445;19.926944444444445
Uniejów;łódzkie;51.97;18.80027777777778
Warta (miasto);łódzkie;51.70805555555556;18.625
Wieluń;łódzkie;51.222500000000004;18.573888888888888
Wieruszów;łódzkie;51.29527777777778;18.151944444444442
Wolbórz;łódzkie;51.50083333333333;19.83222222222222
Zduńska Wola;łódzkie;51.60611111111111;18.939166666666665
Zelów;łódzkie;51.46666666666667;19.22138888888889
Zgierz;łódzkie;51.855000000000004;19.40611111111111
Złoczew;łódzkie;51.414722222222224;18.607222222222223
Żychlin;łódzkie;52.24527777777778;19.62361111111111
Barwice;zachodniopomorskie;53.74472222222222;16.35527777777778
Białogard;zachodniopomorskie;54.003055555555555;15.992222222222221
Biały Bór;zachodniopomorskie;53.89861111111111;16.837777777777777
Bobolice;zachodniopomorskie;53.95472222222222;16.587777777777777
Borne Sulinowo;zachodniopomorskie;53.58111111111111;16.533333333333335
Cedynia;zachodniopomorskie;52.87916666666667;14.202222222222222
Chociwel;zachodniopomorskie;53.466944444444444;15.33361111111111
Chojna;zachodniopomorskie;52.96333333333334;14.426944444444445
Choszczno;zachodniopomorskie;53.16916666666666;15.419444444444444
Czaplinek;zachodniopomorskie;53.558055555555555;16.233055555555556
Człopa;zachodniopomorskie;53.08861111111111;16.120833333333334
Darłowo;zachodniopomorskie;54.420833333333334;16.410555555555554
Dębno;zachodniopomorskie;52.73888888888889;14.697777777777778
Dobra (powiat łobeski);zachodniopomorskie;53.58555555555556;15.306944444444445
Dobrzany;zachodniopomorskie;53.35861111111111;15.42611111111111
Drawno;zachodniopomorskie;53.219722222222224;15.759166666666667
Drawsko Pomorskie;zachodniopomorskie;53.53138888888889;15.811111111111112
Dziwnów;zachodniopomorskie;54.01744444444444;14.738222222222221
Golczewo;zachodniopomorskie;53.82611111111112;14.981944444444444
Goleniów;zachodniopomorskie;53.56527777777777;14.830555555555556
Gościno;zachodniopomorskie;54.05083333333333;15.6525
Gryfice;zachodniopomorskie;53.91638888888889;15.199722222222222
Gryfino;zachodniopomorskie;53.253055555555555;14.487499999999999
Ińsko;zachodniopomorskie;53.43583333333333;15.550277777777778
Kalisz Pomorski;zachodniopomorskie;53.29833333333333;15.905833333333334
Kamień Pomorski;zachodniopomorskie;53.96888888888889;14.779166666666667
Karlino;zachodniopomorskie;54.03527777777778;15.876944444444446
Kołobrzeg;zachodniopomorskie;54.17777777777778;15.576944444444445
Koszalin;zachodniopomorskie;54.19027777777777;16.18166666666667
Lipiany;zachodniopomorskie;53.003055555555555;14.969444444444445
Łobez;zachodniopomorskie;53.63916666666667;15.62138888888889
Maszewo;zachodniopomorskie;53.49633055555556;15.061422222222223
Mielno;zachodniopomorskie;54.26;16.060833333333335
Mieszkowice;zachodniopomorskie;52.78527777777778;14.493333333333332
Międzyzdroje;zachodniopomorskie;53.928888888888885;14.451388888888888
Mirosławiec;zachodniopomorskie;53.34388888888889;16.08722222222222
Moryń;zachodniopomorskie;52.85944444444445;14.393611111111111
Myślibórz;zachodniopomorskie;52.92472222222222;14.866388888888888
Nowe Warpno;zachodniopomorskie;53.722500000000004;14.28888888888889
Nowogard;zachodniopomorskie;53.67194444444444;15.119166666666667
Pełczyce;zachodniopomorskie;53.043055555555554;15.304722222222223
Płoty;zachodniopomorskie;53.808055555555555;15.264722222222222
Polanów;zachodniopomorskie;54.11944444444445;16.688333333333333
Police;zachodniopomorskie;53.55;14.570833333333333
Połczyn-Zdrój;zachodniopomorskie;53.76583333333333;16.092499999999998
Pyrzyce;zachodniopomorskie;53.143055555555556;14.893055555555556
Recz;zachodniopomorskie;53.26222222222222;15.547222222222222
Resko;zachodniopomorskie;53.77305555555555;15.405833333333334
Sianów;zachodniopomorskie;54.23027777777778;16.297500000000003
Sławno;zachodniopomorskie;54.36222222222222;16.68027777777778
Stargard;zachodniopomorskie;53.337500000000006;15.037777777777778
Stepnica;zachodniopomorskie;53.65361111111111;14.6325
Suchań;zachodniopomorskie;53.27861111111111;15.324722222222222
Szczecin;zachodniopomorskie;53.43805555555555;14.542222222222222
Szczecinek;zachodniopomorskie;53.72083333333334;16.68611111111111
Świdwin;zachodniopomorskie;53.77444444444444;15.776666666666667
Świnoujście;zachodniopomorskie;53.907777777777774;14.247499999999999
Trzcińsko-Zdrój;zachodniopomorskie;52.96527777777778;14.608055555555556
Trzebiatów;zachodniopomorskie;54.05722222222222;15.278611111111111
Tuczno;zachodniopomorskie;53.193888888888885;16.154444444444444
Tychowo;zachodniopomorskie;53.92833333333333;16.258055555555554
Wałcz;zachodniopomorskie;53.276944444444446;16.46333333333333
Węgorzyno;zachodniopomorskie;53.538888888888884;15.562777777777779
Wolin (miasto);zachodniopomorskie;53.84138888888889;14.611388888888888
Złocieniec;zachodniopomorskie;53.52916666666667;16.011944444444445
Bełżyce;lubelskie;51.17426666666666;22.28023888888889
Biała Podlaska;lubelskie;52.03333333333333;23.116666666666667
Biłgoraj;lubelskie;50.54083333333333;22.721944444444443
Bychawa;lubelskie;51.01583333333333;22.532777777777778
Chełm;lubelskie;51.132222222222225;23.477777777777778
Dęblin;lubelskie;51.56666666666667;21.86138888888889
Frampol;lubelskie;50.671388888888885;22.670555555555556
Goraj;lubelskie;50.72027777777778;22.66777777777778
Hrubieszów;lubelskie;50.802499999999995;23.891944444444444
Izbica (miasto);lubelskie;50.891666666666666;23.156666666666666
Janów Lubelski;lubelskie;50.70666666666667;22.410555555555554
Józefów (powiat biłgorajski);lubelskie;50.483333333333334;23.05
Józefów nad Wisłą;lubelskie;51.04083333333333;21.829166666666666
Kamionka (powiat lubartowski);lubelskie;51.470555555555556;22.463055555555556
Kazimierz Dolny;lubelskie;51.322069444444445;21.945747222222224
Kock;lubelskie;51.64134166666667;22.447983333333333
Krasnobród;lubelskie;50.54472222222222;23.21527777777778
Krasnystaw;lubelskie;50.98388888888889;23.169722222222223
Kraśnik;lubelskie;50.921388888888885;22.22083333333333
Lubartów;lubelskie;51.46222222222222;22.608611111111113
Lublin;lubelskie;51.25;22.566666666666666
Lubycza Królewska;lubelskie;50.34080277777778;23.519624999999998
Łaszczów;lubelskie;50.531666666666666;23.71527777777778
Łęczna;lubelskie;51.30166666666666;22.879166666666666
Łuków;lubelskie;51.92722222222222;22.383333333333333
Międzyrzec Podlaski;lubelskie;51.98541111111111;22.78483611111111
Modliborzyce;lubelskie;50.7525;22.329444444444444
Nałęczów;lubelskie;51.28722222222222;22.21472222222222
Opole Lubelskie;lubelskie;51.14722222222222;21.968888888888888
Ostrów Lubelski;lubelskie;51.49111111111111;22.855
Parczew;lubelskie;51.64136111111111;22.904055555555555
Piaski (miasto);lubelskie;51.134166666666665;22.84472222222222
Poniatowa;lubelskie;51.181666666666665;22.06861111111111
Puławy;lubelskie;51.41638888888889;21.969166666666666
Radzyń Podlaski;lubelskie;51.782777777777774;22.624166666666667
Rejowiec;lubelskie;51.09444444444445;23.283055555555556
Rejowiec Fabryczny;lubelskie;51.11944444444445;23.245
Ryki;lubelskie;51.624722222222225;21.93305555555556
Siedliszcze;lubelskie;51.19444444444444;23.163888888888888
Stoczek Łukowski;lubelskie;51.96333333333334;21.96833333333333
Szczebrzeszyn;lubelskie;50.69472222222222;22.979444444444443
Świdnik;lubelskie;51.219722222222224;22.7
Tarnogród;lubelskie;50.361111111111114;22.741666666666667
Terespol;lubelskie;52.07416666666667;23.611111111111114
Tomaszów Lubelski;lubelskie;50.45305555555556;23.41916666666667
Tyszowce;lubelskie;50.61833333333333;23.709722222222222
Urzędów;lubelskie;50.99305555555556;22.1425
Włodawa;lubelskie;51.54472222222222;23.547777777777778
Zamość;lubelskie;50.720555555555556;23.25861111111111
Zwierzyniec (miasto);lubelskie;50.614444444444445;22.966944444444444
Alwernia;małopolskie;50.0625;19.541944444444447
Andrychów;małopolskie;49.855000000000004;19.34111111111111
Biecz;małopolskie;49.731944444444444;21.2625
Bobowa;małopolskie;49.70861111111111;20.94472222222222
Bochnia;małopolskie;49.96888888888889;20.43
Brzesko;małopolskie;49.96888888888889;20.60638888888889
Brzeszcze;małopolskie;49.980555555555554;19.151944444444442
Bukowno;małopolskie;50.268055555555556;19.463055555555556
Chełmek;małopolskie;50.099722222222226;19.248611111111114
Chrzanów;małopolskie;50.14111111111111;19.403888888888886
Ciężkowice;małopolskie;49.78611111111111;20.973611111111108
Czarny Dunajec (miasto);małopolskie;49.43944444444444;19.854166666666668
Czchów;małopolskie;49.83388888888889;20.673055555555557
Dąbrowa Tarnowska;małopolskie;50.17472222222222;20.98638888888889
Dobczyce;małopolskie;49.87916666666667;20.091388888888886
Gorlice;małopolskie;49.654444444444444;21.159166666666664
Grybów;małopolskie;49.62444444444444;20.948333333333334
Jordanów;małopolskie;49.649166666666666;19.83
Kalwaria Zebrzydowska;małopolskie;49.86805555555556;19.676944444444445
Kęty;małopolskie;49.88333333333333;19.221944444444443
Koszyce (województwo małopolskie);małopolskie;50.17027777777778;20.573055555555555
Kraków;małopolskie;50.061388888888885;19.938333333333333
Krynica-Zdrój;małopolskie;49.41166666666666;20.955
Krzeszowice;małopolskie;50.135;19.631944444444446
Książ Wielki;małopolskie;50.44222222222222;20.140277777777776
Libiąż;małopolskie;50.103611111111114;19.315555555555555
Limanowa;małopolskie;49.70166666666667;20.425555555555558
Maków Podhalański;małopolskie;49.730555555555554;19.680833333333336
Miechów;małopolskie;50.35777777777778;20.0325
Mszana Dolna;małopolskie;49.675374999999995;20.07667222222222
Muszyna;małopolskie;49.358333333333334;20.9
Myślenice;małopolskie;49.833333333333336;19.940555555555555
Niepołomice;małopolskie;50.03388888888889;20.21722222222222
Nowe Brzesko;małopolskie;50.13722222222222;20.384722222222223
Nowy Sącz;małopolskie;49.625;20.695555555555554
Nowy Targ;małopolskie;49.47777777777778;20.029999999999998
Nowy Wiśnicz;małopolskie;49.914722222222224;20.460833333333333
Olkusz;małopolskie;50.27916666666667;19.559722222222224
Oświęcim;małopolskie;50.03916666666667;19.22083333333333
Piwniczna-Zdrój;małopolskie;49.43527777777778;20.711388888888887
Proszowice;małopolskie;50.19313888888889;20.28871666666667
Rabka-Zdrój;małopolskie;49.609722222222224;19.965833333333332
Radłów;małopolskie;50.085439722222226;20.842069444444444
Ryglice;małopolskie;49.87861111111111;21.13722222222222
Skała (miasto);małopolskie;50.230555555555554;19.853611111111114
Skawina;małopolskie;49.975;19.828333333333333
Słomniki;małopolskie;50.240833333333335;20.081666666666667
Stary Sącz;małopolskie;49.5625;20.636388888888888
Sucha Beskidzka;małopolskie;49.74027777777778;19.58861111111111
Sułkowice;małopolskie;49.83777777777778;19.795555555555556
Szczawnica;małopolskie;49.422777777777775;20.482777777777777
Szczucin;małopolskie;50.30905555555555;21.074805555555557
Świątniki Górne;małopolskie;49.93472222222222;19.953888888888887
Tarnów;małopolskie;50.01222222222222;20.985555555555557
Trzebinia;małopolskie;50.15972222222222;19.470555555555553
Tuchów;małopolskie;49.894999999999996;21.054166666666667
Wadowice;małopolskie;49.8825;19.494444444444447
Wieliczka;małopolskie;49.986111111111114;20.061666666666667
Wojnicz;małopolskie;49.95777777777778;20.839444444444442
Wolbrom;małopolskie;50.385555555555555;19.759444444444444
Zakliczyn;małopolskie;49.85611111111111;20.81388888888889
Zakopane;małopolskie;49.29944444444444;19.951944444444443
Zator (miasto);małopolskie;49.99638888888889;19.438055555555557
Żabno;małopolskie;50.132777777777775;20.885277777777777
Bardo (miasto);dolnośląskie;50.50861111111111;16.74388888888889
Bielawa;dolnośląskie;50.683055555555555;16.611111111111114
Bierutów;dolnośląskie;51.12361111111111;17.5425
Bogatynia;dolnośląskie;50.9075;14.953888888888889
Boguszów-Gorce;dolnośląskie;50.75611111111111;16.205
Bolesławiec;dolnośląskie;51.263888888888886;15.560833333333335
Bolków;dolnośląskie;50.92194444444444;16.101944444444445
Brzeg Dolny;dolnośląskie;51.270833333333336;16.72083333333333
Bystrzyca Kłodzka;dolnośląskie;50.29944444444444;16.653333333333332
Chocianów;dolnośląskie;51.41722222222222;15.901388888888889
Chojnów;dolnośląskie;51.27111111111111;15.930555555555555
Duszniki-Zdrój;dolnośląskie;50.40416666666667;16.390555555555554
Dzierżoniów;dolnośląskie;50.72805555555556;16.65111111111111
Głogów;dolnośląskie;51.659166666666664;16.080555555555556
Głuszyca;dolnośląskie;50.686388888888885;16.37138888888889
Góra (miasto);dolnośląskie;51.668055555555554;16.539444444444445
Gryfów Śląski;dolnośląskie;51.02722222222222;15.419166666666666
Jawor (miasto);dolnośląskie;51.04861111111111;16.196944444444444
Jaworzyna Śląska;dolnośląskie;50.91277777777778;16.431944444444447
Jedlina-Zdrój;dolnośląskie;50.721111111111114;16.33888888888889
Jelcz-Laskowice;dolnośląskie;51.03527777777778;17.34111111111111
Jelenia Góra;dolnośląskie;50.903888888888886;15.736388888888888
Kamieniec Ząbkowicki;dolnośląskie;50.52638888888889;16.878055555555555
Kamienna Góra;dolnośląskie;50.784166666666664;16.035555555555558
Karpacz;dolnośląskie;50.77833333333333;15.757222222222222
Kąty Wrocławskie;dolnośląskie;51.030833333333334;16.7675
Kłodzko;dolnośląskie;50.437777777777775;16.652777777777775
Kowary;dolnośląskie;50.791666666666664;15.833333333333334
Kudowa-Zdrój;dolnośląskie;50.43833333333333;16.239444444444445
Lądek-Zdrój;dolnośląskie;50.34305555555556;16.879444444444445
Legnica;dolnośląskie;51.20527777777778;16.156388888888888
Leśna;dolnośląskie;51.02361111111111;15.266666666666667
Lubań (województwo dolnośląskie);dolnośląskie;51.11805555555556;15.289166666666667
Lubawka;dolnośląskie;50.70333333333333;16.001944444444444
Lubin;dolnośląskie;51.3975;16.209444444444443
Lubomierz;dolnośląskie;51.01166666666666;15.509722222222223
Lwówek Śląski;dolnośląskie;51.11027777777778;15.584722222222222
Mieroszów;dolnośląskie;50.66694444444444;16.189722222222223
Międzybórz;dolnośląskie;51.399166666666666;17.665555555555553
Międzylesie;dolnośląskie;50.14944444444444;16.66638888888889
Miękinia;dolnośląskie;51.19025;16.73613888888889
Milicz;dolnośląskie;51.527499999999996;17.27138888888889
Mirsk;dolnośląskie;50.969166666666666;15.382777777777779
Niemcza;dolnośląskie;50.715833333333336;16.834999999999997
Nowa Ruda;dolnośląskie;50.579213888888894;16.501458333333332
Nowogrodziec;dolnośląskie;51.20111111111111;15.385555555555555
Oborniki Śląskie;dolnośląskie;51.29861111111111;16.901666666666664
Oleśnica;dolnośląskie;51.21277777777778;17.383055555555558
Olszyna;dolnośląskie;51.06666666666667;15.38888888888889
Oława;dolnośląskie;50.943888888888885;17.2925
