Miasto;Wojewodztwo;Latitude;Longitude
Piechowice;dolnośląskie;50.855555555555554;15.61888888888889
Pieńsk;dolnośląskie;51.24638888888889;15.046111111111111
Pieszyce;dolnośląskie;50.71277777777778;16.58222222222222
Piława Górna;dolnośląskie;50.681666666666665;16.754722222222224
Polanica-Zdrój;dolnośląskie;50.405833333333334;16.511388888888888
Polkowice;dolnośląskie;51.50111111111111;16.0675
Prochowice;dolnośląskie;51.274166666666666;16.365000000000002
Prusice;dolnośląskie;51.370555555555555;16.959722222222222
Przemków;dolnośląskie;51.526666666666664;15.784722222222221
Radków;dolnośląskie;50.50388888888889;16.403333333333332
Siechnice;dolnośląskie;51.033055555555556;17.145555555555553
Sobótka (miasto);dolnośląskie;50.89861111111111;16.744444444444447
Stronie Śląskie;dolnośląskie;50.29555555555555;16.8775
Strzegom;dolnośląskie;50.961111111111116;16.344444444444445
Strzelin;dolnośląskie;50.780833333333334;17.064722222222223
Syców;dolnośląskie;51.309999999999995;17.723611111111108
Szczawno-Zdrój;dolnośląskie;50.79944444444444;16.255
Szczytna;dolnośląskie;50.41305555555555;16.447222222222223
Szklarska Poręba;dolnośląskie;50.82666666666667;15.521111111111113
Ścinawa;dolnośląskie;51.41111111111111;16.423055555555557
Środa Śląska;dolnośląskie;51.163888888888884;16.595
Świdnica;dolnośląskie;50.84444444444445;16.491666666666667
Świebodzice;dolnośląskie;50.85944444444445;16.318055555555556
Świeradów-Zdrój;dolnośląskie;50.90833333333333;15.333333333333334
Świerzawa;dolnośląskie;51.014722222222225;15.892777777777777
Trzebnica;dolnośląskie;51.305;17.06138888888889
Twardogóra;dolnośląskie;51.36472222222223;17.46972222222222
Wałbrzych;dolnośląskie;50.770833333333336;16.273888888888887
Wąsosz (miasto);dolnośląskie;51.56305555555555;16.691944444444445
Węgliniec;dolnośląskie;51.288333333333334;15.225555555555555
Wiązów;dolnośląskie;50.81527777777777;17.203611111111112
Wleń;dolnośląskie;51.016666666666666;15.670555555555556
Wojcieszów;dolnośląskie;50.95472222222222;15.923055555555555
Wołów;dolnośląskie;51.336666666666666;16.644444444444446
Wrocław;dolnośląskie;51.11;17.022222222222222
Zawidów;dolnośląskie;51.02615;15.062383333333335
Ząbkowice Śląskie;dolnośląskie;50.591408333333334;16.812741666666668
Zgorzelec;dolnośląskie;51.150277777777774;15.008611111111112
Ziębice;dolnośląskie;50.6;17.044444444444448
Złotoryja;dolnośląskie;51.12388888888889;15.919444444444444
Złoty Stok;dolnośląskie;50.44305555555555;16.874444444444446
Żarów;dolnośląskie;50.940555555555555;16.494444444444447
Żmigród;dolnośląskie;51.47027777777778;16.904999999999998
Bieżuń;mazowieckie;52.96138888888889;19.890833333333333
Błonie;mazowieckie;52.196666666666665;20.616944444444446
Bodzanów;mazowieckie;52.501666666666665;20.02861111111111
Brok;mazowieckie;52.7;21.859722222222224
Brwinów;mazowieckie;52.1425;20.717499999999998
Cegłów;mazowieckie;52.14694444444444;21.73888888888889
Chorzele;mazowieckie;53.26111111111111;20.899166666666666
Ciechanów;mazowieckie;52.88166666666667;20.610555555555557
Czerwińsk nad Wisłą;mazowieckie;52.39722222222222;20.309166666666666
Drobin;mazowieckie;52.738055555555555;19.990277777777777
Garwolin;mazowieckie;51.89694444444444;21.615000000000002
Gąbin;mazowieckie;52.39972222222222;19.730555555555554
Glinojeck;mazowieckie;52.81805555555556;20.28611111111111
Gostynin;mazowieckie;52.42916666666667;19.461666666666666
Góra Kalwaria;mazowieckie;51.984722222222224;21.21388888888889
Grodzisk Mazowiecki;mazowieckie;52.10638888888889;20.631666666666668
Grójec;mazowieckie;51.86555555555556;20.8675
Halinów;mazowieckie;52.225833333333334;21.352777777777778
Iłża;mazowieckie;51.16222222222222;21.236944444444447
Jadów;mazowieckie;52.47833333333333;21.6325
Jastrząb (miasto);mazowieckie;51.246944444444445;20.948888888888888
Jedlnia-Letnisko;mazowieckie;51.43083333333333;21.328055555555554
Józefów (powiat otwocki);mazowieckie;52.135555555555555;21.236944444444447
Kałuszyn;mazowieckie;52.208333333333336;21.811666666666667
Karczew;mazowieckie;52.07805555555556;21.250833333333333
Kobyłka;mazowieckie;52.33916666666667;21.195833333333333
Konstancin-Jeziorna;mazowieckie;52.083333333333336;21.120833333333334
Kosów Lacki;mazowieckie;52.595555555555556;22.146666666666665
Kozienice;mazowieckie;51.58555555555556;21.551111111111112
Latowicz;mazowieckie;52.026666666666664;21.805555555555557
Legionowo;mazowieckie;52.406666666666666;20.934722222222224
Lipsko;mazowieckie;51.15833333333333;21.649166666666666
Lubowidz;mazowieckie;53.12222222222222;19.843055555555555
Łaskarzew;mazowieckie;51.79;21.592499999999998
Łochów;mazowieckie;52.53055555555555;21.68611111111111
Łomianki;mazowieckie;52.33555555555556;20.894444444444446
Łosice;mazowieckie;52.212500000000006;22.718888888888888
Maków Mazowiecki;mazowieckie;52.865;21.100555555555555
Marki;mazowieckie;52.321111111111115;21.103333333333335
Milanówek;mazowieckie;52.1243;20.665399999999998
Mińsk Mazowiecki;mazowieckie;52.18055555555555;21.558333333333334
Mława;mazowieckie;53.12722222222222;20.3575
Mogielnica;mazowieckie;51.69333333333333;20.724166666666665
Mordy;mazowieckie;52.211111111111116;22.51527777777778
Mrozy;mazowieckie;52.16611111111111;21.800833333333333
Mszczonów;mazowieckie;51.974444444444444;20.5125
Myszyniec;mazowieckie;53.38444444444444;21.340555555555554
Nasielsk;mazowieckie;52.58972222222222;20.804166666666667
Nowe Miasto (powiat płoński);mazowieckie;52.656388888888884;20.630555555555556
Nowe Miasto nad Pilicą;mazowieckie;51.61666666666667;20.578888888888887
Nowy Dwór Mazowiecki;mazowieckie;52.430277777777775;20.715833333333332
Ostrołęka;mazowieckie;53.08277777777778;21.572499999999998
Ostrów Mazowiecka;mazowieckie;52.80083333333333;21.89611111111111
Otwock;mazowieckie;52.10611111111111;21.265833333333333
Ożarów Mazowiecki;mazowieckie;52.208333333333336;20.79361111111111
Piaseczno;mazowieckie;52.07555555555556;21.02638888888889
Piastów;mazowieckie;52.18444444444444;20.83972222222222
Pilawa (miasto);mazowieckie;51.959722222222226;21.52361111111111
Pionki;mazowieckie;51.48166666666667;21.450277777777778
Płock;mazowieckie;52.54722222222222;19.7
Płońsk;mazowieckie;52.623333333333335;20.371111111111112
Podkowa Leśna;mazowieckie;52.12166666666667;20.726388888888888
Pruszków;mazowieckie;52.16555555555556;20.805555555555557
Przasnysz;mazowieckie;53.019444444444446;20.880555555555556
Przysucha;mazowieckie;51.358333333333334;20.628333333333334
Pułtusk;mazowieckie;52.705000000000005;21.083888888888886
Raciąż;mazowieckie;52.78111111111111;20.11777777777778
Radom;mazowieckie;51.40361111111111;21.156666666666666
Radzymin;mazowieckie;52.418055555555554;21.18111111111111
Różan;mazowieckie;52.888888888888886;21.39638888888889
Sanniki;mazowieckie;52.33166666666667;19.86416666666667
Serock;mazowieckie;52.513888888888886;21.072222222222223
Siedlce;mazowieckie;52.166666666666664;22.275
Sierpc;mazowieckie;52.85305555555556;19.668055555555558
Skaryszew;mazowieckie;51.31055555555555;21.251944444444444
Sochaczew;mazowieckie;52.22777777777778;20.241666666666667
Sochocin;mazowieckie;52.69027777777777;20.471666666666664
Sokołów Podlaski;mazowieckie;52.4075;22.249722222222225
Solec nad Wisłą;mazowieckie;51.13388888888889;21.763055555555557
Sulejówek;mazowieckie;52.244166666666665;21.279999999999998
Szydłowiec;mazowieckie;51.223888888888894;20.857222222222223
Tarczyn;mazowieckie;51.98027777777778;20.83361111111111
Tłuszcz (miasto);mazowieckie;52.43;21.43638888888889
Warka;mazowieckie;51.78333333333333;21.18638888888889
Warszawa;mazowieckie;52.23222222222223;21.008333333333333
Węgrów;mazowieckie;52.399166666666666;22.01638888888889
Wiskitki;mazowieckie;52.08694444444445;20.38277777777778
Wołomin;mazowieckie;52.34666666666667;21.241944444444446
Wyszków;mazowieckie;52.59305555555556;21.459166666666665
Wyszogród (województwo mazowieckie);mazowieckie;52.388888888888886;20.190833333333334
Wyśmierzyce;mazowieckie;51.625;20.813333333333333
Zakroczym;mazowieckie;52.43333333333333;20.611944444444447
Ząbki;mazowieckie;52.29277777777778;21.116111111111113
Zielonka (miasto);mazowieckie;52.30333333333333;21.160555555555554
Zwoleń (powiat zwoleński);mazowieckie;51.356944444444444;21.583888888888886
Żelechów;mazowieckie;51.80972222222222;21.895833333333332
Żuromin;mazowieckie;53.06666666666667;19.909166666666664
Żyrardów;mazowieckie;52.05416666666667;20.444444444444446
Będzin;śląskie;50.323888888888895;19.129166666666666
Bielsko-Biała;śląskie;49.822500000000005;19.044444444444448
Bieruń;śląskie;50.08972222222222;19.092777777777776
Blachownia;śląskie;50.77777777777778;18.974999999999998
Bytom;śląskie;50.348333333333336;18.915555555555553
Chorzów;śląskie;50.3;18.95
Cieszyn;śląskie;49.748333333333335;18.633055555555558
Czechowice-Dziedzice;śląskie;49.91133055555555;19.0075
Czeladź (miasto);śląskie;50.31722222222223;19.07027777777778
Czerwionka-Leszczyny;śląskie;50.14888888888889;18.677222222222223
Częstochowa;śląskie;50.81777777777778;19.138333333333332
Dąbrowa Górnicza;śląskie;50.32138888888889;19.18722222222222
Gliwice;śląskie;50.29222222222222;18.6675
Imielin;śląskie;50.14527777777778;19.185833333333335
Jastrzębie-Zdrój;śląskie;49.95027777777778;18.575277777777778
Jaworzno;śląskie;50.20444444444445;19.27
Kalety;śląskie;50.565;18.8825
Katowice;śląskie;50.26416666666667;19.02361111111111
Kłobuck;śląskie;50.905;18.93777777777778
Knurów;śląskie;50.22166666666667;18.670555555555556
Koniecpol;śląskie;50.774166666666666;19.68888888888889
Koziegłowy (miasto);śląskie;50.59996944444445;19.162916666666664
Krzanowice;śląskie;50.018055555555556;18.12527777777778
Krzepice;śląskie;50.967222222222226;18.731944444444444
Kuźnia Raciborska;śląskie;50.2;18.31138888888889
Lędziny;śląskie;50.1425;19.130833333333335
Lubliniec;śląskie;50.668055555555554;18.679166666666667
Łaziska Górne;śląskie;50.15472222222222;18.84361111111111
Łazy;śląskie;50.426944444444445;19.39472222222222
Miasteczko Śląskie;śląskie;50.501666666666665;18.939444444444444
Mikołów;śląskie;50.16361111111111;18.903888888888886
Mysłowice;śląskie;50.24138888888889;19.136666666666667
Myszków;śląskie;50.57555555555556;19.325833333333332
Ogrodzieniec;śląskie;50.45111111111111;19.51888888888889
Olsztyn (województwo śląskie);śląskie;50.75194444444445;19.267777777777777
Orzesze;śląskie;50.14388888888889;18.775555555555556
Piekary Śląskie;śląskie;50.37361111111111;18.94388888888889
Pilica (miasto);śląskie;50.4675;19.65694444444444
Poręba;śląskie;50.49277777777778;19.33361111111111
Pszczyna;śląskie;49.97805555555556;18.941666666666666
Pszów;śląskie;50.044999999999995;18.3906
Pyskowice;śląskie;50.39805555555556;18.6275
Racibórz;śląskie;50.091944444444444;18.21972222222222
Radlin;śląskie;50.041199999999996;18.465999999999998
Radzionków;śląskie;50.39972222222222;18.901666666666664
Ruda Śląska;śląskie;50.26277777777778;18.853611111111114
Rybnik;śląskie;50.09861111111111;18.545
Rydułtowy;śląskie;50.0665;18.421000000000003
Siemianowice Śląskie;śląskie;50.32694444444445;19.030555555555555
Siewierz;śląskie;50.46638888888889;19.229999999999997
Skoczów;śląskie;49.80333333333333;18.789722222222224
Sławków (województwo śląskie);śląskie;50.29943;19.38967
Sosnowiec;śląskie;50.28333333333333;19.133333333333333
Sośnicowice;śląskie;50.27222222222222;18.529722222222222
Strumień (miasto);śląskie;49.916666666666664;18.76361111111111
Szczekociny;śląskie;50.6275;19.825277777777778
Szczyrk;śląskie;49.71611111111111;19.026944444444442
Świętochłowice;śląskie;50.29194444444444;18.91777777777778
Tarnowskie Góry;śląskie;50.44444444444444;18.855555555555558
Toszek;śląskie;50.45416666666667;18.522222222222222
Tychy;śląskie;50.12361111111111;18.986666666666668
Ustroń;śląskie;49.71611111111111;18.81638888888889
Wilamowice;śląskie;49.91638888888889;19.151944444444442
Wisła (miasto);śląskie;49.64722222222222;18.8675
Włodowice;śląskie;50.555;19.45138888888889
Wodzisław Śląski;śląskie;50.00277777777778;18.463055555555556
Wojkowice;śląskie;50.36472222222223;19.03666666666667
Woźniki;śląskie;50.586666666666666;19.060555555555556
Zabrze;śląskie;50.302499999999995;18.778055555555554
Zawiercie;śląskie;50.487500000000004;19.41638888888889
Żarki;śląskie;50.62416666666667;19.36388888888889
Żory;śląskie;50.04555555555555;18.69472222222222
Żywiec;śląskie;49.689166666666665;19.20583333333333
Bojanowo;wielkopolskie;51.70722222222223;16.749444444444446
Borek Wielkopolski;wielkopolskie;51.91638888888889;17.243055555555557
Budzyń;wielkopolskie;52.88944444444444;16.988611111111112
Buk (miasto);wielkopolskie;52.35666666666667;16.5175
Chocz;wielkopolskie;51.97527777777778;17.87027777777778
Chodzież;wielkopolskie;52.99;16.91222222222222
Czarnków;wielkopolskie;52.904444444444444;16.56416666666667
Czempiń;wielkopolskie;52.142833333333336;16.75915
Czerniejewo;wielkopolskie;52.42916666666667;17.491666666666667
Dąbie;wielkopolskie;52.09055555555556;18.822222222222223
Dobra (powiat turecki);wielkopolskie;51.91611111111111;18.61527777777778
Dobrzyca;wielkopolskie;51.865;17.601944444444445
Dolsk;wielkopolskie;51.986666666666665;17.065833333333334
Gniezno;wielkopolskie;52.544999999999995;17.603611111111114
Golina;wielkopolskie;52.24277777777778;18.092777777777776
Gołańcz;wielkopolskie;52.943888888888885;17.299444444444447
Gostyń;wielkopolskie;51.88611111111111;17.0125
Grabów nad Prosną;wielkopolskie;51.505;18.120833333333334
Grodzisk Wielkopolski;wielkopolskie;52.225;16.366666666666667
Jaraczewo;wielkopolskie;51.97027777777778;17.296166666666668
Jarocin;wielkopolskie;51.97361111111111;17.50111111111111
Jastrowie;wielkopolskie;53.42166666666667;16.815555555555555
Jutrosin;wielkopolskie;51.65138888888889;17.169444444444444
Kaczory;wielkopolskie;53.10333333333333;16.881666666666668
Kalisz;wielkopolskie;51.7625;18.08972222222222
Kępno;wielkopolskie;51.28111111111111;17.986944444444447
Kleczew;wielkopolskie;52.37111111111111;18.17638888888889
Kłecko;wielkopolskie;52.63166666666667;17.430555555555557
Kłodawa;wielkopolskie;52.25527777777778;18.913888888888888
Kobylin;wielkopolskie;51.716150000000006;17.226680555555554
Koło (miasto);wielkopolskie;52.20194444444445;18.647222222222222
Konin;wielkopolskie;52.2275;18.261388888888888
Kostrzyn;wielkopolskie;52.39791944444445;17.228155555555553
Kościan;wielkopolskie;52.081388888888895;16.640277777777776
Koźmin Wielkopolski;wielkopolskie;51.8275;17.453888888888887
Koźminek;wielkopolskie;51.79861111111111;18.333333333333332
Kórnik;wielkopolskie;52.247122222222224;17.090041666666664
Krajenka;wielkopolskie;53.29694444444444;16.990555555555556
Krobia;wielkopolskie;51.775;16.983333333333334
Krotoszyn;wielkopolskie;51.69555555555555;17.436944444444446
Krzywiń;wielkopolskie;51.96333333333334;16.82
Krzyż Wielkopolski;wielkopolskie;52.87916666666667;16.0125
Książ Wielkopolski;wielkopolskie;52.060991666666666;17.239358333333335
Leszno;wielkopolskie;51.84583333333334;16.580555555555556
Luboń;wielkopolskie;52.34580555555556;16.87836111111111
Lwówek;wielkopolskie;52.44791111111111;16.18101388888889
Łobżenica;wielkopolskie;53.26249166666667;17.255680555555557
Margonin;wielkopolskie;52.97330277777778;17.094797222222223
Miasteczko Krajeńskie;wielkopolskie;53.095555555555556;17.009444444444444
Miejska Górka;wielkopolskie;51.655;16.954444444444444
Międzychód;wielkopolskie;52.60111111111111;15.889999999999999
Mikstat;wielkopolskie;51.53194444444444;17.973055555555554
Miłosław;wielkopolskie;52.20277777777778;17.489444444444445
Mosina;wielkopolskie;52.24666666666667;16.845
Murowana Goślina;wielkopolskie;52.574172222222224;17.008927777777778
Nekla;wielkopolskie;52.365;17.41333333333333
Nowe Skalmierzyce;wielkopolskie;51.71027777777778;17.9925
Nowy Tomyśl;wielkopolskie;52.31722222222223;16.121666666666666
Oborniki;wielkopolskie;52.64472222222222;16.81416666666667
Obrzycko;wielkopolskie;52.70638888888889;16.529166666666665
Odolanów;wielkopolskie;51.574444444444445;17.67388888888889
Okonek;wielkopolskie;53.535555555555554;16.851944444444445
Opalenica;wielkopolskie;52.30916666666666;16.409444444444443
Opatówek;wielkopolskie;51.74;18.214444444444442
Osieczna;wielkopolskie;51.905833333333334;16.67638888888889
Ostroróg;wielkopolskie;52.62694444444445;16.455277777777777
Ostrów Wielkopolski;wielkopolskie;51.65472222222222;17.807222222222222
Ostrzeszów;wielkopolskie;51.425;17.929722222222225
Piła (miasto);wielkopolskie;53.1475;16.730833333333333
Pleszew;wielkopolskie;51.89722222222222;17.785555555555558
Pniewy;wielkopolskie;52.50888888888889;16.25638888888889
Pobiedziska;wielkopolskie;52.480000000000004;17.279444444444444
Pogorzela;wielkopolskie;51.82222222222222;17.230555555555554
Poniec;wielkopolskie;51.763888888888886;16.808333333333334
Poznań;wielkopolskie;52.40833333333333;16.934166666666666
Przedecz;wielkopolskie;52.33555555555556;18.896666666666665
Puszczykowo;wielkopolskie;52.281666666666666;16.854166666666668
Pyzdry;wielkopolskie;52.17027777777778;17.69
Rakoniewice;wielkopolskie;52.14083333333333;16.273055555555555
Raszków;wielkopolskie;51.72083333333334;17.72694444444444
Rawicz;wielkopolskie;51.60916666666667;16.8575
Rogoźno;wielkopolskie;52.74916666666667;16.999722222222225
Rychwał;wielkopolskie;52.071111111111115;18.166944444444447
Rydzyna;wielkopolskie;51.786944444444444;16.666944444444447
Sieraków;wielkopolskie;52.64888888888889;16.08138888888889
Skoki (miasto);wielkopolskie;52.67388888888889;17.16222222222222
Słupca;wielkopolskie;52.28722222222222;17.871111111111112
Sompolno;wielkopolskie;52.38805555555555;18.501666666666665
Stawiszyn;wielkopolskie;51.91833333333333;18.11138888888889
Stęszew;wielkopolskie;52.278888888888886;16.708055555555553
Sulmierzyce;wielkopolskie;51.60583333333334;17.530833333333334
Swarzędz;wielkopolskie;52.40833333333333;17.07138888888889
Szamocin;wielkopolskie;53.030277777777776;17.120555555555555
Szamotuły;wielkopolskie;52.611111111111114;16.578888888888887
Ślesin;wielkopolskie;52.37027777777778;18.30638888888889
Śmigiel;wielkopolskie;52.009166666666665;16.51861111111111
Śrem;wielkopolskie;52.08861111111111;17.014722222222222
Środa Wielkopolska;wielkopolskie;52.231944444444444;17.26638888888889
Trzcianka;wielkopolskie;53.041666666666664;16.461111111111112
Trzemeszno;wielkopolskie;52.56111111111111;17.822222222222223
Tuliszków;wielkopolskie;52.07638888888889;18.29361111111111
Turek;wielkopolskie;52.013333333333335;18.485277777777778
Ujście (miasto);wielkopolskie;53.052499999999995;16.733055555555556
Wągrowiec;wielkopolskie;52.80694444444444;17.206944444444442
Wieleń;wielkopolskie;52.89222222222222;16.17361111111111
Wielichowo;wielkopolskie;52.11888888888889;16.349444444444444
Witkowo;wielkopolskie;52.43888888888888;17.774166666666666
Wolsztyn;wielkopolskie;52.11416666666667;16.116944444444446
Wronki;wielkopolskie;52.70777777777778;16.378611111111113
Września;wielkopolskie;52.32511111111111;17.565250000000002
Wyrzysk;wielkopolskie;53.15361111111111;17.266944444444444
Wysoka (miasto);wielkopolskie;53.181666666666665;17.079722222222223
Zagórów;wielkopolskie;52.16555555555556;17.891666666666666
Zbąszyń;wielkopolskie;52.253055555555555;15.917777777777777
Zduny;wielkopolskie;51.646388888888886;17.37777777777778
Złotów;wielkopolskie;53.36027777777778;17.040833333333335
Żerków;wielkopolskie;52.068333333333335;17.56277777777778
